Date,Amount
2024-10-26 18:51,13.01
2024-10-26 17:58,5.42
2024-10-26 16:53,5.42
2024-10-26 12:57,4.34
2024-10-26 11:42,8.46
2024-10-26 08:41,49.47
2024-10-24 03:26,11.70
2024-10-25 16:03,5.42
2024-10-25 12:09,30.28
2024-10-25 04:35,5.41
2024-10-25 09:01,0.02
2024-10-25 08:12,3.24
2024-10-24 14:30,29.20
2024-10-23 14:55,11.46
